METAL POKÉMON I DO NOT OWN YET

This list contains the Metal-type Pokémon card printings shown with a collection quantity of 0.
Different printings of the same Pokémon are listed separately when their HP, attacks, Abilities, or set card differ.

[C] = Colorless Energy
[W] = Water Energy
[L] = Lightning Energy
[M] = Metal Energy

Aegislash (x0) – HP 150 | Attacks: Slash [C][C][C] (80), Metal Slash [M][M][C][C] (230) During your next turn, this Pokémon can't attack. | Weakness: Fire x2 | Retreat: 3 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Doublade | Status: stage2 |

Aggron (x0) – HP 180 | Attacks: Angry Slam [M] (50+) This attack does 50 more damage for each damage counter on this Pokémon, Guard Claw [M][M][M] (120) During your opponent's next turn, this Pokémon takes 50 less damage from attacks. | Weakness: Fire x2 | Retreat: 4 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Lairon | Status: stage2 |

Alolan Diglett (x0) – HP 50 | Attacks: Surprise Attack [M] (30) Flip a coin. If tails, this attack does nothing. | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Alolan Dugtrio | Evolves from: None | Status: Basic |

Alolan Dugtrio (x0) – HP 110 | Attacks: Trio-Cheehoo [M] (120) If you don't have exactly 3 cards in your hand, this attack does nothing. | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Alolan Diglett | Status: stage1 |

Archaludon (x0) – HP 180 | Attacks: Coated Attack [M][M][C] (120) During your opponent's next turn, prevent all damage done to this Pokémon by attacks from Basic Pokémon. | Weakness: Fire x2 | Retreat: 3 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Duraludon | Status: stage1 |

Archaludon (x0) – HP 180 | Attacks: Iron Blaster [M][M][M] (160) During your next turn, this Pokémon can't attack. | Weakness: Fire x2 | Retreat: 3 | Ability: Metal Bridge – All of your Pokémon that have any Metal Energy attached have no Retreat Cost. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Duraludon | Status: stage1 |

Archaludon EX (x0) – HP 300 | Attacks: Metal Defender [M][M][M] (220) During your opponent's next turn, this Pokémon has no Weakness. | Weakness: Fire x2 | Retreat: 3 | Ability: Assemble Alloy – When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may attach up to 2 Basic Metal Energy cards from your discard pile to your Metal Pokémon in any way you like. | Resistance: Grass -30 | type: metal | Evolves to: None | Evolves from: Duraludon | Status: stage1 |

Aron (x0) – HP 70 | Attacks: Double-Edge [M] (20) This Pokémon also does 10 damage to itself. | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Lairon | Evolves from: None | Status: Basic |

Beldum (x0) – HP 70 | Attacks: Headbutt [M] (10), Beam [M][M] (20) | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Metang | Evolves from: None | Status: Basic |

Beldum (x0) – HP 70 | Attacks: Dig Claws [M] (10), Iron Tackle [M][M][M] (50) This Pokémon also does 10 damage to itself. | Weakness: Fire x2 | Retreat: 1 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Metang | Evolves from: None | Status: Basic |

Bisharp (x0) – HP 120 | Attacks: Rapid Draw [C] (50) Draw 2 cards. | Weakness: Fire x2 | Retreat: 2 | Ability: None. | Resistance: Grass -30 | type: metal | Evolves to: Kingambit | Evolves from: Pawniard | Status: stage1 |

